Flask
Flask-SQLAlchemy
Flask-JWT-Extended
Flask-CORS
marshmallow
marshmallow-sqlalchemy
gunicorn
psycopg2-binary  # PostgreSQL support
python-dotenv  # Load .env file
Flask-Migrate  # Database migrations
alembic  # Required for Flask-Migrate
flask-debugtoolbar  # Debugging tool
pytest  # Testing framework
pytest-flask  # Flask testing utilities
flask_socketio  # WebSocket support
flask-cors
Pillow  # Image processing for avatars/attachments
python-dateutil  # Enhanced date parsing
celery  # Background task processing
redis  # Caching and message broker
flask-limiter  # Rate limiting
email-validator  # Email validation
bcrypt  # Enhanced password hashing
python-magic  # File type detection
